Folder PATH listing for C:\Ribasim7
+---A4I.rbd
¦   +---1
¦   +---2
¦   +---3
¦   +---4
¦   +---5
¦   +---6
¦   +---7
¦   +---9
¦   +---Actions
¦   ¦   +---MeaStrat.000
¦   ¦   +---MeaStrat.001
¦   ¦   +---MeaStrat.002
¦   ¦   +---MeaStrat.003
¦   ¦   +---MeaStrat.004
¦   ¦   +---MeaStrat.005
¦   ¦   +---MeaStrat.006
¦   ¦   +---MeaStrat.007
¦   ¦   +---MeaStrat.008
¦   ¦   +---MeaStrat.009
¦   ¦   +---MeaStrat.010
¦   ¦   +---MeaStrat.011
¦   ¦   +---MeaStrat.012
¦   ¦   +---MeaStrat.013
¦   ¦   +---MeaStrat.014
¦   ¦   +---MeaStrat.015
¦   ¦   +---MeaStrat.016
¦   ¦   +---MeaStrat.017
¦   ¦   +---MeaStrat.018
¦   ¦   +---MeaStrat.019
¦   ¦   +---MeaStrat.020
¦   ¦   +---MeaStrat.021
¦   ¦   +---MeaStrat.022
¦   ¦   +---MeaStrat.023
¦   ¦   +---MeaStrat.024
¦   ¦   +---MeaStrat.025
¦   ¦   +---MeaStrat.026
¦   ¦   +---MeaStrat.027
¦   ¦   +---MeaStrat.028
¦   ¦   +---MeaStrat.029
¦   ¦   +---MeaStrat.030
¦   ¦   +---MeaStrat.031
¦   ¦   +---MeaStrat.032
¦   ¦   +---MeaStrat.033
¦   ¦   +---MeaStrat.034
¦   ¦   +---MeaStrat.035
¦   ¦   +---MeaStrat.036
¦   ¦   +---MeaStrat.037
¦   ¦   +---MeaStrat.038
¦   ¦   +---MeaStrat.039
¦   ¦   +---MeaStrat.040
¦   ¦   +---MeaStrat.041
¦   ¦   +---MeaStrat.042
¦   ¦   +---MeaStrat.043
¦   ¦   +---MeaStrat.044
¦   ¦   +---MeaStrat.045
¦   ¦   +---MeaStrat.046
¦   ¦   +---MeaStrat.047
¦   ¦   +---MeaStrat.048
¦   ¦   +---MeaStrat.049
¦   ¦   +---MeaStrat.050
¦   ¦   +---MeaStrat.051
¦   ¦   +---MeaStrat.052
¦   ¦   +---MeaStrat.053
¦   ¦   +---MeaStrat.054
¦   ¦   +---MeaStrat.055
¦   ¦   +---MeaStrat.056
¦   ¦   +---MeaStrat.057
¦   ¦   +---MeaStrat.058
¦   ¦   +---MeaStrat.059
¦   ¦   +---MeaStrat.060
¦   ¦   +---MeaStrat.061
¦   ¦   +---MeaStrat.062
¦   ¦   +---MeaStrat.063
¦   ¦   +---MeaStrat.064
¦   ¦   +---MeaStrat.065
¦   ¦   +---MeaStrat.066
¦   ¦   +---MeaStrat.067
¦   ¦   +---MeaStrat.068
¦   ¦   +---MeaStrat.069
¦   ¦   +---MeaStrat.070
¦   ¦   +---MeaStrat.071
¦   ¦   +---MeaStrat.072
¦   ¦   +---MeaStrat.073
¦   ¦   +---MeaStrat.074
¦   ¦   +---MeaStrat.075
¦   ¦   +---MeaStrat.076
¦   ¦   +---MeaStrat.077
¦   ¦   +---MeaStrat.078
¦   ¦   +---MeaStrat.080
¦   ¦   +---MeaStrat.090
¦   ¦   +---MeaStrat.100
¦   ¦   +---MeaStrat.111
¦   ¦   +---MeaStrat.222
¦   ¦   +---MeaStrat.ASME
¦   ¦   +---Measures
¦   +---AGRICULT
¦   ¦   +---Scenario.000
¦   ¦   +---Scenario.001
¦   ¦   +---Scenario.002
¦   ¦   +---Scenario.003
¦   ¦   +---Scenario.004
¦   ¦   +---Scenario.005
¦   ¦   +---Scenario.006
¦   ¦   +---Scenario.007
¦   ¦   +---Scenario.008
¦   ¦   +---Scenario.009
¦   ¦   +---Scenario.010
¦   ¦   +---Scenario.011
¦   ¦   +---Scenario.012
¦   ¦   +---Scenario.013
¦   ¦   +---Scenario.014
¦   ¦   +---Scenario.O65
¦   ¦   +---Scenario.O66
¦   +---BounLoad
¦   ¦   +---Scenario.001
¦   ¦   +---Scenario.002
¦   ¦   +---Scenario.003
¦   ¦   +---Scenario.004
¦   +---Climate
¦   ¦   +---Scenario.000
¦   ¦   +---Scenario.222
¦   ¦   +---Scenario.301
¦   ¦   +---Scenario.302
¦   ¦   +---Scenario.501
¦   ¦   +---Scenario.502
¦   ¦   +---Scenario.503
¦   +---CMTWORK
¦   +---Fixed
¦   ¦   +---backup
¦   ¦   ¦   +---backup
¦   ¦   ¦   +---Default_T12
¦   ¦   ¦   +---Default_T24
¦   ¦   ¦   +---Default_T36
¦   ¦   ¦   +---Default_T53
¦   ¦   +---Default_T12
¦   ¦   +---Default_T24
¦   ¦   +---Default_T36
¦   ¦   +---Default_T53
¦   +---FNM
¦   +---HYDROLOG
¦   ¦   +---Scenario.001
¦   ¦   +---Scenario.010
¦   ¦   +---Scenario.020
¦   ¦   +---Scenario.030
¦   ¦   +---Scenario.040
¦   ¦   +---Scenario.050
¦   ¦   +---Scenario.062
¦   ¦   +---Scenario.063
¦   ¦   +---Scenario.064
¦   ¦   +---Scenario.065
¦   ¦   +---Scenario.066
¦   ¦   +---Scenario.067
¦   ¦   +---Scenario.068
¦   ¦   +---Scenario.069
¦   ¦   +---Scenario.070
¦   ¦   +---Scenario.071
¦   ¦   +---Scenario.072
¦   ¦   +---Scenario.073
¦   ¦   +---Scenario.100
¦   ¦   +---Scenario.103
¦   ¦   +---Scenario.548
¦   ¦   +---Scenario.816
¦   ¦   +---Scenario.999
¦   ¦   +---Scenario.A01
¦   ¦   +---Scenario.B01
¦   +---LandUse
¦   ¦   +---Scenario.000
¦   ¦   +---Scenario.G01
¦   ¦   +---Scenario.G02
¦   ¦   +---Scenario.R01
¦   +---LOOKUP
¦   ¦   +---Scenario.000
¦   +---Maps
¦   ¦   +---Schema
¦   +---Newstart
¦   +---Quality
¦   ¦   +---Process.001
¦   ¦   +---Process.002
¦   ¦   +---Process.003
¦   +---SYSTEM
¦   +---Timers
¦   +---WORK
+---JCARWQ.Rbd
¦   +---1
¦   +---12
¦   +---13
¦   +---14
¦   +---15
¦   +---16
¦   +---17
¦   +---2
¦   +---20
¦   +---21
¦   +---22
¦   +---24
¦   +---3
¦   +---4
¦   +---5
¦   +---6
¦   +---7
¦   +---8
¦   +---Actions
¦   ¦   +---MeaStrat.000
¦   ¦   +---MeaStrat.001
¦   ¦   +---MeaStrat.002
¦   ¦   +---MeaStrat.003
¦   ¦   +---MeaStrat.004
¦   ¦   +---MeaStrat.005
¦   ¦   +---MeaStrat.006
¦   ¦   +---MeaStrat.007
¦   ¦   +---MeaStrat.008
¦   ¦   +---MeaStrat.009
¦   ¦   +---MeaStrat.010
¦   ¦   +---MeaStrat.011
¦   ¦   +---MeaStrat.012
¦   ¦   +---MeaStrat.013
¦   ¦   +---MeaStrat.014
¦   ¦   +---MeaStrat.015
¦   ¦   +---MeaStrat.016
¦   ¦   +---MeaStrat.017
¦   ¦   +---MeaStrat.018
¦   ¦   +---MeaStrat.019
¦   ¦   +---MeaStrat.020
¦   ¦   +---MeaStrat.021
¦   ¦   +---MeaStrat.022
¦   ¦   +---MeaStrat.023
¦   ¦   +---MeaStrat.024
¦   ¦   +---MeaStrat.025
¦   ¦   +---MeaStrat.026
¦   ¦   +---MeaStrat.027
¦   ¦   +---MeaStrat.028
¦   ¦   +---MeaStrat.029
¦   ¦   +---MeaStrat.030
¦   ¦   +---MeaStrat.031
¦   ¦   +---MeaStrat.032
¦   ¦   +---MeaStrat.033
¦   ¦   +---MeaStrat.034
¦   ¦   +---MeaStrat.035
¦   ¦   +---MeaStrat.036
¦   ¦   +---MeaStrat.037
¦   ¦   +---MeaStrat.038
¦   ¦   +---MeaStrat.039
¦   ¦   +---MeaStrat.040
¦   ¦   +---MeaStrat.041
¦   ¦   +---MeaStrat.042
¦   ¦   +---MeaStrat.043
¦   ¦   +---MeaStrat.044
¦   ¦   +---MeaStrat.045
¦   ¦   +---MeaStrat.046
¦   ¦   +---MeaStrat.047
¦   ¦   +---MeaStrat.048
¦   ¦   +---MeaStrat.049
¦   ¦   +---MeaStrat.050
¦   ¦   +---MeaStrat.051
¦   ¦   +---MeaStrat.052
¦   ¦   +---MeaStrat.053
¦   ¦   +---MeaStrat.054
¦   ¦   +---MeaStrat.055
¦   ¦   +---MeaStrat.056
¦   ¦   +---MeaStrat.057
¦   ¦   +---MeaStrat.058
¦   ¦   +---MeaStrat.059
¦   ¦   +---MeaStrat.060
¦   ¦   +---MeaStrat.061
¦   ¦   +---MeaStrat.062
¦   ¦   +---MeaStrat.063
¦   ¦   +---MeaStrat.064
¦   ¦   +---MeaStrat.065
¦   ¦   +---MeaStrat.066
¦   ¦   +---MeaStrat.067
¦   ¦   +---MeaStrat.068
¦   ¦   +---MeaStrat.069
¦   ¦   +---MeaStrat.070
¦   ¦   +---MeaStrat.071
¦   ¦   +---MeaStrat.072
¦   ¦   +---MeaStrat.073
¦   ¦   +---MeaStrat.074
¦   ¦   +---MeaStrat.075
¦   ¦   +---MeaStrat.076
¦   ¦   +---MeaStrat.077
¦   ¦   +---MeaStrat.078
¦   ¦   +---MeaStrat.079
¦   ¦   +---MeaStrat.080
¦   ¦   +---MeaStrat.081
¦   ¦   +---MeaStrat.082
¦   ¦   +---MeaStrat.083
¦   ¦   +---MeaStrat.084
¦   ¦   +---MeaStrat.085
¦   ¦   +---MeaStrat.086
¦   ¦   +---MeaStrat.090
¦   ¦   +---Measures
¦   +---AGRICULT
¦   ¦   +---Scenario.000
¦   ¦   +---Scenario.001
¦   ¦   +---Scenario.002
¦   ¦   +---Scenario.003
¦   ¦   +---Scenario.004
¦   ¦   +---Scenario.005
¦   ¦   +---Scenario.006
¦   ¦   +---Scenario.007
¦   ¦   +---Scenario.008
¦   ¦   +---Scenario.009
¦   ¦   +---Scenario.010
¦   ¦   +---Scenario.011
¦   ¦   +---Scenario.012
¦   ¦   +---Scenario.013
¦   ¦   +---Scenario.014
¦   ¦   +---Scenario.015
¦   ¦   +---Scenario.016
¦   ¦   +---Scenario.017
¦   ¦   +---Scenario.018
